ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/Geometry/TimeLoop/House/90_first_floor_and_stairs_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/House/90_first_floor_and_stairs_texture,10593,None
0,/Game/Geometry/TimeLoop/House/90_second_floor_rooms_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/House/90_second_floor_rooms_texture,12153,None
0,/Game/Geometry/TimeLoop/House/90_second_floor_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/House/90_second_floor_texture,12419,None
0,/Game/Geometry/TimeLoop/House/90_wall_01_and_02_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Geometry/TimeLoop/House/90_wall_01_and_02_texture,12660,None
0,/Game/Geometry/TimeLoop/House/90_wall_03_and_04_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/90_wall_03_and_04_texture,12137,None
0,/Game/Geometry/TimeLoop/House/90_wall_05_kitchen_bathroom_storeroom_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/90_wall_05_kitchen_bathroom_storeroom_texture,12780,None
0,/Game/Geometry/TimeLoop/House/Door_Base,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/House/Door_Base,43608,None
0,/Game/Geometry/TimeLoop/House/first_floor_and_stairs_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_stairs->/Game/Geometry/TimeLoop/House/first_floor_and_stairs_texture,10587,None
0,/Game/Geometry/TimeLoop/House/House_Base_bathroom_wall_door,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_bathroom_wall_door,8202,None
0,/Game/Geometry/TimeLoop/House/House_Base_character_room,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_character_room,10830,None
0,/Game/Geometry/TimeLoop/House/House_Base_first_floor,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_first_floor,33947,None
0,/Game/Geometry/TimeLoop/House/House_Base_kitchen,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_kitchen,7296,None
0,/Game/Geometry/TimeLoop/House/House_Base_parents_room,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_parents_room,12154,None
0,/Game/Geometry/TimeLoop/House/House_Base_roof,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_roof,4710,None
0,/Game/Geometry/TimeLoop/House/House_Base_second_floor,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_second_floor,51553,None
0,/Game/Geometry/TimeLoop/House/House_Base_stairs,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_stairs,49761,None
0,/Game/Geometry/TimeLoop/House/House_Base_store_room_wall,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_store_room_wall,8308,None
0,/Game/Geometry/TimeLoop/House/House_Base_wall_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Maps/House_new->/Game/Geometry/TimeLoop/House/House_Base_wall_01,7399,None
0,/Game/Geometry/TimeLoop/House/House_Base_wall_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Maps/House_new->/Game/Geometry/TimeLoop/House/House_Base_wall_02,13683,None
0,/Game/Geometry/TimeLoop/House/House_Base_wall_03,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Maps/House_new->/Game/Geometry/TimeLoop/House/House_Base_wall_03,7387,None
0,/Game/Geometry/TimeLoop/House/House_Base_wall_04,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_wall_04,6815,None
0,/Game/Geometry/TimeLoop/House/House_Base_wall_05,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_wall_05,14803,None
0,/Game/Geometry/TimeLoop/House/initialShadingGroup1,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/NEW_WINDOW->/Game/Geometry/TimeLoop/House/initialShadingGroup1,12557,None
0,/Game/Geometry/TimeLoop/House/lambert1,Material,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/House/Window_Frame_Wall_01->/Game/Geometry/TimeLoop/House/lambert1,12533,None
0,/Game/Geometry/TimeLoop/House/NEW_WALL_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/NEW_WALL_01,14481,None
0,/Game/Geometry/TimeLoop/House/NEW_WALL_02,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/NEW_WALL_02,25897,None
0,/Game/Geometry/TimeLoop/House/NEW_WALL_03,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/NEW_WALL_03,8625,None
0,/Game/Geometry/TimeLoop/House/NEW_WINDOW,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/NEW_WINDOW,147564,None
0,/Game/Geometry/TimeLoop/House/Plane,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/Plane,5083,None
0,/Game/Geometry/TimeLoop/House/roof_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_roof->/Game/Geometry/TimeLoop/House/roof_texture,12091,None
0,/Game/Geometry/TimeLoop/House/second_floor_rooms_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_parents_room->/Game/Geometry/TimeLoop/House/second_floor_rooms_texture,12147,None
0,/Game/Geometry/TimeLoop/House/second_floor_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_second_floor->/Game/Geometry/TimeLoop/House/second_floor_texture,13107,None
0,/Game/Geometry/TimeLoop/House/wall_01_and_02_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/NEW_WALL_02->/Game/Geometry/TimeLoop/House/wall_01_and_02_texture,12654,None
0,/Game/Geometry/TimeLoop/House/wall_02_test,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/House/wall_02_test,14724,None
0,/Game/Geometry/TimeLoop/House/wall_03_and_04_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_wall_04->/Game/Geometry/TimeLoop/House/wall_03_and_04_texture,12131,None
0,/Game/Geometry/TimeLoop/House/wall_05_kitchen_bathroom_storeroom_texture,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/House/House_Base_wall_05->/Game/Geometry/TimeLoop/House/wall_05_kitchen_bathroom_storeroom_texture,12774,None
0,/Game/Geometry/TimeLoop/House/Window_Frame_Wall_01,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/House/Window_Frame_Wall_01,57040,None
0,/Game/Geometry/TimeLoop/lambert1,Material,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/lambert1,10412,None
0,/Game/Geometry/V3_Body,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Geometry/V3_Cellpone_V3->/Game/Geometry/V3_Body,6915,None
0,/Game/Geometry/V3_Cellpone_V3,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Geometry/V3_Cellpone_V3,55141,None
0,/Game/Geometry/V3_Cellpone_V3_Screen_,StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Geometry/V3_Cellpone_V3_Screen_,4296,None
0,/Game/Geometry/V3_Screen,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Scripts/Personagem->/Game/Geometry/V3_Cellpone_V3_Screen_->/Game/Geometry/V3_Screen,7419,None
0,/Game/Levels/BadCredits,World,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Levels/BadCredits,9402,None
0,/Game/Levels/BadCredits_BuiltData,MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Levels/BadCredits->/Game/Levels/BadCredits_BuiltData,86219,None
0,/Game/Levels/GoodCredits,World,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Levels/GoodCredits,8218,None
0,/Game/Levels/GoodCredits_BuiltData,MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/GoodCredits_BuiltData,109446,None
0,/Game/Levels/House_1,World,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1,227733,None
0,/Game/Levels/House_1_BuiltData,MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Levels/House_1_BuiltData,11568218,None
0,/Game/Levels/House_2,World,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2,847265,None
0,/Game/Levels/House_2_BuiltData,MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Levels/House_2_BuiltData,11494028,None
0,/Game/Levels/House_3,World,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3,821605,None
0,/Game/Levels/House_3_BuiltData,MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Levels/House_3_BuiltData,11528469,None
0,/Game/Levels/House_Start,World,Soft From Unassigned Package? Best Guess: /Game/Levels/House_Start,215790,None
0,/Game/Levels/Start,World,Soft From Unassigned Package? Best Guess: /Game/Sequences/Washing->/Game/Levels/House_1->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start,101626,None
0,/Game/Levels/Start_BuiltData,MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /Game/Sequences/Washing->/Game/Levels/House_1->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/Start_BuiltData,8413634,None
0,/Game/Levels/The_House,World,Soft From Unassigned Package? Best Guess: /Game/Sequences/Washing->/Game/Levels/House_1->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House,614777,None
0,/Game/Levels/The_House_BuiltData,MapBuildDataRegistry,Soft From Unassigned Package? Best Guess: /Game/Sequences/Washing->/Game/Levels/House_1->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/The_House_BuiltData,61664,None
0,/Game/Maps/House_new,World,Soft From Unassigned Package? Best Guess: /Game/Maps/House_new,710710,None
0,/Game/Maps/Import,World,Soft From Unassigned Package? Best Guess: /Game/Maps/Import,2562,None
0,/Game/Materials/3DCam,TextureRenderTargetCube,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Materials/3DCam,811,None
0,/Game/Materials/3DCam_2,TextureRenderTargetCube,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Materials/3DCam_2,811,None
0,/Game/Materials/3DCam_Mat,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Materials/3DCam_Mat,11712,None
0,/Game/Materials/3DCam_Mat_2,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/Write_message->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_2->/Game/Materials/3DCam_Mat_2,11712,None
0,/Game/Materials/Alpha,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Materials/Alpha,17086,None
0,/Game/Materials/Blue,Material,Soft From Unassigned Package? Best Guess: /Game/Maps/House_new->/Game/Materials/Blue,10396,None
0,/Game/Materials/C12,Material,Soft From Unassigned Package? Best Guess: /Game/Sequences/StartMenu->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Levels/BadCredits->/Game/Materials/C12,10726,None
0,/Game/Materials/Furniture_Textures/Albedo/Bathrooms_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_toilet_master->/Game/Geometry/TimeLoop/Furniture_1978/Bathrooms_texture->/Game/Materials/Furniture_Textures/Albedo/Bathrooms_texture_Base_Color,700429,None
0,/Game/Materials/Furniture_Textures/Albedo/Bedroom_Boy_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_wardrobe_boy->/Game/Geometry/TimeLoop/Furniture_1978/Bedroom_Boy_texture->/Game/Materials/Furniture_Textures/Albedo/Bedroom_Boy_texture_Base_Color,700433,None
0,/Game/Materials/Furniture_Textures/Albedo/Dining_Room_and_Corridor_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_shelf->/Game/Geometry/TimeLoop/Furniture_1978/Dining_Room_and_Corridor_texture->/Game/Materials/Furniture_Textures/Albedo/Dining_Room_and_Corridor_texture_Base_Color,700459,None
0,/Game/Materials/Furniture_Textures/Albedo/Dog_Task_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/Dog_Food_dog_water->/Game/Geometry/TimeLoop/Furniture_1978/Dog_Task_texture->/Game/Materials/Furniture_Textures/Albedo/Dog_Task_texture_Base_Color,700427,None
0,/Game/Materials/Furniture_Textures/Albedo/Door_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Door_Base->/Game/Geometry/TimeLoop/Door->/Game/Materials/Furniture_Textures/Albedo/Door_Base_Color,700403,None
0,/Game/Materials/Furniture_Textures/Albedo/Door_Boy_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Door_Boy->/Game/Materials/Furniture_Textures/Albedo/Door_Boy_Base_Color,700411,None
0,/Game/Materials/Furniture_Textures/Albedo/Guardrail_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_Guardrail->/Game/Geometry/TimeLoop/Furniture_1978/Guardrail_texture->/Game/Materials/Furniture_Textures/Albedo/Guardrail_texture_Base_Color,700429,None
0,/Game/Materials/Furniture_Textures/Albedo/Kitchen_tasks_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_trash_dirty->/Game/Geometry/TimeLoop/Furniture_1978/Kitchen_tasks_texture->/Game/Materials/Furniture_Textures/Albedo/Kitchen_tasks_texture_Base_Color,700437,None
0,/Game/Materials/Furniture_Textures/Albedo/Kitchen_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_kitchen_stand->/Game/Geometry/TimeLoop/Furniture_1978/Kitchen_texture->/Game/Materials/Furniture_Textures/Albedo/Kitchen_texture_Base_Color,700425,None
0,/Game/Materials/Furniture_Textures/Albedo/Master_Bedroom_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_wardrobe->/Game/Geometry/TimeLoop/Furniture_1978/Master_Bedroom_texture->/Game/Materials/Furniture_Textures/Albedo/Master_Bedroom_texture_Base_Color,700439,None
0,/Game/Materials/Furniture_Textures/Albedo/second_floor_rooms_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/AmbientAudio->/Game/Levels/The_House->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_1978/Window_Door_Frame_door_frame5->/Game/Geometry/TimeLoop/Furniture_1978/door_frame_texture->/Game/Materials/Furniture_Textures/Albedo/second_floor_rooms_texture_Base_Color,700447,None
0,/Game/Materials/Furniture_Textures/Albedo/Storeroom_textures_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Geometry/TimeLoop/Furniture_2008/House_Furniture_2008_toolbox->/Game/Geometry/TimeLoop/Furniture_2008/Storeroom_textures->/Game/Materials/Furniture_Textures/Albedo/Storeroom_textures_Base_Color,700431,None
0,/Game/Materials/Furniture_Textures/Albedo/Trash_Task_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/Trash_Task_trash_dirty->/Game/Geometry/TimeLoop/Furniture_1978/Trash_Task_texture->/Game/Materials/Furniture_Textures/Albedo/Trash_Task_texture_Base_Color,700431,None
0,/Game/Materials/Furniture_Textures/Albedo/tv_room_texture_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_tv->/Game/Geometry/TimeLoop/Furniture_1978/tv_room_texture->/Game/Materials/Furniture_Textures/Albedo/tv_room_texture_Base_Color,700425,None
0,/Game/Materials/Furniture_Textures/Albedo/Windows_Base_Color,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Geometry/TimeLoop/Furniture/Window_Door_Frame_outside8->/Game/Geometry/TimeLoop/Furniture_1978/Window_Door_Frame_outside8->/Game/Geometry/TimeLoop/Furniture_1978/Curtain->/Game/Materials/Furniture_Textures/Albedo/Windows_Base_Color,700409,None
0,/Game/Materials/Furniture_Textures/AO/Bathrooms_texture_Mixed_AO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/AO/Bathrooms_texture_Mixed_AO,700421,None
0,/Game/Materials/Furniture_Textures/AO/Bedroom_Boy_texture_Mixed_AO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/AO/Bedroom_Boy_texture_Mixed_AO,700425,None
0,/Game/Materials/Furniture_Textures/AO/Dining_Room_and_Corridor_texture_Mixed_AO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_shelf->/Game/Geometry/TimeLoop/Furniture_1978/Dining_Room_and_Corridor_texture->/Game/Materials/Furniture_Textures/AO/Dining_Room_and_Corridor_texture_Mixed_AO,700451,None
0,/Game/Materials/Furniture_Textures/AO/Guardrail_texture_Mixed_AO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/AO/Guardrail_texture_Mixed_AO,700421,None
0,/Game/Materials/Furniture_Textures/AO/Kitchen_tasks_texture_Mixed_AO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_trash_dirty->/Game/Geometry/TimeLoop/Furniture_1978/Kitchen_tasks_texture->/Game/Materials/Furniture_Textures/AO/Kitchen_tasks_texture_Mixed_AO,700429,None
0,/Game/Materials/Furniture_Textures/AO/Kitchen_texture_Mixed_AO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/AO/Kitchen_texture_Mixed_AO,700417,None
0,/Game/Materials/Furniture_Textures/AO/Master_Bedroom_texture_Mixed_AO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/AO/Master_Bedroom_texture_Mixed_AO,700431,None
0,/Game/Materials/Furniture_Textures/AO/Storeroom_textures_Mixed_AO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/AO/Storeroom_textures_Mixed_AO,700423,None
0,/Game/Materials/Furniture_Textures/AO/Trash_Task_texture_Mixed_AO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Levels/The_House->/Game/Levels/House_1->/Game/Geometry/TimeLoop/Furniture_1978/Trash_Task_trash_dirty->/Game/Geometry/TimeLoop/Furniture_1978/Trash_Task_texture->/Game/Materials/Furniture_Textures/AO/Trash_Task_texture_Mixed_AO,700423,None
0,/Game/Materials/Furniture_Textures/AO/tv_room_texture_Mixed_AO,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_wardrobe_boy->/Game/Geometry/TimeLoop/Furniture_1978/Bedroom_Boy_texture->/Game/Materials/Furniture_Textures/AO/tv_room_texture_Mixed_AO,700417,None
0,/Game/Materials/Furniture_Textures/Metalness/Bathrooms_texture_Metallic,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Materials/Furniture_Textures/Metalness/Bathrooms_texture_Metallic,700428,None
0,/Game/Materials/Furniture_Textures/Metalness/Bedroom_Boy_texture_Metallic,Texture2D,Soft From Unassigned Package? Best Guess: /Game/Sequences/EndLevel2->/Game/Levels/House_2->/Game/Levels/House_3->/Game/Levels/GoodCredits->/Game/Levels/Start->/Game/Geometry/TimeLoop/Furniture_1978/House_Furniture_wardrobe_boy->/Game/Geometry/TimeLoop/Furniture_1978/Bedroom_Boy_texture->/Game/Materials/Furniture_Textures/Metalness/Bedroom_Boy_texture_Metallic,700432,None
